2019-01-01,Miercoles,Alquiler,600
2019-01-02,Jueves,,
2019-01-03,Viernes,,
2019-01-04,Sabado,,
2019-01-05,Domingo,,
2019-01-06,Lunes,Metropolitan,109
2019-01-07,Martes,,
2019-01-08,Miercoles,,
2019-01-09,Jueves,Adeslas,65
2019-01-10,Viernes,,
2019-01-11,Sabado,,
2019-01-12,Domingo,,
2019-01-13,Lunes,,
2019-01-14,Martes,,
2019-01-15,Miercoles,,
2019-01-16,Jueves,,
2019-01-17,Viernes,,
2019-01-18,Sabado,,
2019-01-19,Domingo,,
2019-01-20,Lunes,,
2019-01-21,Martes,,
2019-01-22,Miercoles,,
2019-01-23,Jueves,,
2019-01-24,Viernes,,
2019-01-25,Sabado,,
2019-01-26,Domingo,,
2019-01-27,Lunes,Nomina,3500
2019-01-28,Martes,,
2019-01-29,Miercoles,,
2019-01-30,Jueves,,
2019-01-31,Viernes,,
2019-02-01,Sabado,,
2019-02-02,Domingo,,
2019-02-03,Lunes,Alquiler,600
2019-02-03,Lunes,Metropolitan,109
2019-02-04,Martes,,
2019-02-05,Miercoles,,
2019-02-06,Jueves,,
2019-02-07,Viernes,,
2019-02-08,Sabado,,
2019-02-09,Domingo,Adeslas,65
2019-02-10,Lunes,,
2019-02-11,Martes,,
2019-02-12,Miercoles,,
2019-02-13,Jueves,,
2019-02-14,Viernes,,
2019-02-15,Sabado,,
2019-02-16,Domingo,,
2019-02-17,Lunes,,
2019-02-18,Martes,,
2019-02-19,Miercoles,,
2019-02-20,Jueves,,
2019-02-21,Viernes,,
2019-02-22,Sabado,,
2019-02-23,Domingo,,
2019-02-24,Lunes,,
2019-02-25,Martes,,
2019-02-26,Miercoles,,
2019-02-27,Jueves,Nomina,3500
2019-02-28,Viernes,,
2019-03-01,Sabado,,
2019-03-02,Domingo,,
2019-03-03,Lunes,Alquiler,600
2019-03-03,Lunes,Metropolitan,109
2019-03-04,Martes,,
2019-03-05,Miercoles,,
2019-03-06,Jueves,,
2019-03-07,Viernes,,
2019-03-08,Sabado,,
2019-03-09,Domingo,Adeslas,65
2019-03-10,Lunes,,
2019-03-11,Martes,,
2019-03-12,Miercoles,,
2019-03-13,Jueves,,
2019-03-14,Viernes,,
2019-03-15,Sabado,,
2019-03-16,Domingo,,
2019-03-17,Lunes,,
2019-03-18,Martes,,
